AADT,MEDWID,MED_TYPE,LSHLDWID,LSHL_TYP,SURF_WID,RSHLDWID,RSHL_TYP,NO_LANES,LANEWID,RODWYCLS,TOTALCRASHES
20850,VR,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Rural,10
20700,VR,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Rural,6
20700,VR,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Rural,0
20700,VR,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Rural,2
20700,VR,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Rural,4
20700,VR,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Urban,1
20700,VR,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Urban,0
20700,VR,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Rural,1
20700,>30,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Rural,9
20100,>30,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Urban,2
20100,>30,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Urban,2
20100,>30,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Urban,9
25500,>30,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Rural,1
20900,>30,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Rural,6
20900,>30,No Barrier,<= 4 feet,Other,> 24 feet,10 feet,Other,4 lanes,> 12 feet,Rural,3
20900,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,0
20900,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,0
20900,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,0
20900,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,1
20900,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,7
20900,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,2
20900,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,7
22300,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,2
22300,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,5
22300,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,4
22300,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,5
18900,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,13
19300,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,10
19300,>30,No Barrier,<= 4 feet,Other,> 24 feet,8 feet,Other,4 lanes,> 12 feet,Rural,1
19300,>30,No Barrier,<= 4 feet,Bitum Conc,> 24 feet,8 feet,Bitum Conc,4 lanes,> 12 feet,Rural,1
19300,>30,No Barrier,<= 4 feet,Bitum Conc,> 24 feet,8 feet,Bitum Conc,4 lanes,> 12 feet,Rural,10
23000,>30,No Barrier,<= 4 feet,Bitum Conc,> 24 feet,8 feet,Bitum Conc,4 lanes,> 12 feet,Rural,4
23000,>30,No Barrier,<= 4 feet,Bitum Conc,> 24 feet,8 feet,Bitum Conc,4 lanes,> 12 feet,Rural,8
23000,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Rural,1
23000,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Rural,29
30800,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Rural,12
33500,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Urban,31
32500,>30,No Barrier,<= 4 feet,Bitum Conc,> 24 feet,10 feet,Bitum Conc,4 lanes,12 feet,Urban,18
32500,>30,No Barrier,<= 4 feet,Bitum Conc,> 24 feet,10 feet,Bitum Conc,4 lanes,12 feet,Urban,0
32500,>30,No Barrier,<= 4 feet,Bitum Conc,> 24 feet,10 feet,Bitum Conc,4 lanes,12 feet,Urban,10
32500,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Urban,1
32500,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Urban,0
32500,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Urban,0
32500,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Urban,0
32500,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Urban,1
32500,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Urban,0
28000,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Urban,16
28000,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Urban,0
28000,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Rural,4
28000,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Rural,2
31000,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Rural,7
31000,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Rural,3
31000,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Rural,1
31000,>30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Rural,0
31000,1-30,No Barrier,<= 4 feet,Other,<= 24 feet,10 feet,Other,4 lanes,12 feet,Rural,46
25818,1-30,No Barrier,<= 4 feet,Bitum Conc,<= 24 feet,10 feet,Bitum Conc,4 lanes,12 feet,Rural,6
25818,VR,No Barrier,<= 4 feet,Bitum Conc,<= 24 feet,10 feet,Bitum Conc,4 lanes,12 feet,Urban,1
25818,VR,No Barrier,<= 4 feet,Bitum Conc,<= 24 feet,10 feet,Bitum Conc,4 lanes,12 feet,Urban,1
29294,VR,No Barrier,<= 4 feet,Bitum Conc,<= 24 feet,10 feet,Bitum Conc,4 lanes,12 feet,Urban,9
29294,VR,No Barrier,<= 4 feet,Bitum Conc,<= 24 feet,10 feet,Bitum Conc,4 lanes,12 feet,Rural,3
